timestamp,data_hex
2025-11-13T20:53:16.583968,FF 39 01 00 00 00 00 00 00 00 00 00 00 0A
2025-11-13T20:53:16.583968,FF 3A 01 00 00 00 00 00 00 00 00 00 00 0A
2025-11-13T20:53:16.583968,FF 3B 01 00 00 00 00 00 00 00 00 00 00 0A
2025-11-13T20:53:16.583968,FF 3C 01 00 00 00 00 00 00 00 00 00 00 0A
2025-11-13T20:53:16.583968,FF 3D 01 00 00 00 00 00 00 00 00 00 00 0A
2025-11-13T20:53:16.583968,FF 3E 01 00 00 00 00 00 00 00 00 00 00 0A
2025-11-13T20:53:16.583968,FF 3F 01 00 00 00 00 00 00 00 00 00 00 0A
2025-11-13T20:53:16.583968,FF 40 01 00 00 00 00 00 00 00 00 00 00 0A
2025-11-13T20:53:16.583968,Unknown command: start-sim
2025-11-13T20:53:16.583968,FF 41 01 00 00 00 00 00 00 00 00 00 00 0A
2025-11-13T20:53:16.583968,FF 42 01 00 00 00 00 00 00 00 00 00 00 0A
2025-11-13T20:53:16.583968,Available commands:
2025-11-13T20:53:16.583968, launch           - start launch
2025-11-13T20:53:16.583968, enter-sim        - enter simulation mode
2025-11-13T20:53:16.583968, send-sim         - send simulated pressure data
2025-11-13T20:53:16.583968, pressure <value> - send pressure float
2025-11-13T20:53:16.583968, save-log [file]  - save current raw output to CSV
2025-11-13T20:53:16.583968, help             - show this message
2025-11-13T20:53:16.583968, exit             - quit
2025-11-13T20:53:16.583968,FF 43 01 00 00 00 00 00 00 00 00 00 00 0A
2025-11-13T20:53:16.583968,FF 44 01 00 00 00 00 00 00 00 00 00 00 0A
2025-11-13T20:53:16.583968,Entered simulation mode
2025-11-13T20:53:16.583968,FF 45 00 00 00 00 00 00 00 00 00 00 00 0A
2025-11-13T20:53:16.583968,FF 46 00 00 00 00 00 00 00 00 00 00 00 0A
2025-11-13T20:53:16.583968,FF 47 00 00 00 00 00 00 00 00 00 00 00 0A
2025-11-13T20:53:16.583968,Sent launch command
2025-11-13T20:53:16.583968,FF 48 00 01 00 00 00 00 00 00 00 00 00 0A
2025-11-13T20:53:16.583968,FF 49 00 01 00 00 00 00 00 00 00 00 00 0A
2025-11-13T20:53:16.583968,FF 4A 00 01 00 00 00 00 00 00 00 00 00 0A
2025-11-13T20:53:16.583968,Started simulated pressure transmission...
2025-11-13T20:53:16.583968,Sent simulated pressure: 101325.0
2025-11-13T20:53:16.583968,FF 4B 00 01 00 00 00 00 00 00 00 00 00 0A
2025-11-13T20:53:16.583968,FF 4C 00 01 00 00 00 00 80 E6 C5 47 E4 0A
2025-11-13T20:53:16.583968,Sent simulated pressure: 94660.22
2025-11-13T20:53:16.583968,Sent simulated pressure: 88460.48
2025-11-13T20:53:16.583968,FF 4D 00 01 0C 92 0E 44 1C E2 B8 47 D5 0A
2025-11-13T20:53:16.583968,Sent simulated pressure: 82693.62
2025-11-13T20:53:16.583968,FF 4E 00 01 EF 57 8D 44 3D C6 AC 47 61 0A
2025-11-13T20:53:16.583968,Sent simulated pressure: 77329.67
2025-11-13T20:53:16.583968,FF 4F 00 01 D0 2C D2 44 CF 82 A1 47 C1 0A
2025-11-13T20:53:16.583968,Sent simulated pressure: 72340.66
2025-11-13T20:53:16.583968,FF 50 00 01 E0 E3 0A
2025-11-13T20:53:16.583968,Sent simulated pressure: 67700.51
2025-11-13T20:53:16.583968,FF 51 00 01 54 14 2C 45 54 4A 8D 47 FD 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 63384.92
2025-11-13T20:53:16.584968,FF 52 00 01 C5 A7 4C 45 41 3A 84 47 D3 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 59371.25
2025-11-13T20:53:16.584968,FF 53 00 01 3C 9E 6C 45 EC 98 77 47 CF 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 55638.39
2025-11-13T20:53:16.584968,FF 54 00 01 D8 FB 85 45 40 EB 67 47 68 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 52166.7
2025-11-13T20:53:16.584968,FF 55 00 01 15 5A 95 45 64 56 59 47 B3 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 48937.87
2025-11-13T20:53:16.584968,FF 56 00 01 CC 69 A4 45 B3 C6 4B 47 3D 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 45934.87
2025-11-13T20:53:16.584968,FF 57 00 01 05 2B B3 45 DF 29 3F 47 56 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 43141.85
2025-11-13T20:53:16.584968,FF 58 00 01 BD 9D C1 45 DF 6E 33 47 61 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 40544.07
2025-11-13T20:53:16.584968,FF 59 00 01 FE C1 CF 45 DA 85 28 47 85 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 38127.8
2025-11-13T20:53:16.584968,FF 5A 00 01 B8 97 DD 45 12 60 1E 47 9C 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 35880.3
2025-11-13T20:53:16.584968,FF 5B 00 01 F5 1E EB 45 CD EF 14 47 34 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 33789.7
2025-11-13T20:53:16.584968,FF 5C 00 01 B0 57 F8 45 4D 28 0C 47 74 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 31844.98
2025-11-13T20:53:16.584968,FF 5D 00 01 F8 A0 02 46 B3 FD 03 47 16 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 30035.9
2025-11-13T20:53:16.584968,FF 5E 00 01 D9 EE 08 46 F6 C9 F8 46 F8 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 28352.95
2025-11-13T20:53:16.584968,FF 5F 00 01 79 15 0F 46 CD A7 EA 46 E3 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 26787.29
2025-11-13T20:53:16.584968,FF 60 00 01 D9 14 15 46 E6 81 DD 46 62 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 25330.71
2025-11-13T20:53:16.584968,FF 61 00 01 FA EC 1A 46 94 46 D1 46 0F 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 23975.59
2025-11-13T20:53:16.584968,FF 62 00 01 DD 9D 20 46 6C E5 C5 46 2C 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 22714.88
2025-11-13T20:53:16.584968,FF 63 00 01 81 27 26 46 2E 4F BB 46 5A 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 21542.01
2025-11-13T20:53:16.584968,FF 64 00 01 E2 89 2B 46 C3 75 B1 46 47 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 20450.89
2025-11-13T20:53:16.584968,FF 65 00 01 08 C5 30 46 05 4C A8 46 1C 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 19435.9
2025-11-13T20:53:16.584968,FF 66 00 01 EF D8 35 46 C8 C5 9F 46 90 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 18491.79
2025-11-13T20:53:16.584968,FF 67 00 01 93 C5 3A 46 CD D7 97 46 E1 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 17613.72
2025-11-13T20:53:16.584968,FF 68 00 01 FB 8A 3F 46 94 77 90 46 3D 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 16797.21
2025-11-13T20:53:16.584968,FF 69 00 01 25 29 44 46 71 9B 89 46 2B 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 16038.09
2025-11-13T20:53:16.584968,FF 6A 00 01 0B A0 48 46 6C 3A 83 46 36 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 15332.51
2025-11-13T20:53:16.584968,FF 6B 00 01 B9 EF 4C 46 5C 98 7A 46 A4 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 14676.93
2025-11-13T20:53:16.584968,FF 6C 00 01 51 19 55 46 B8 53 65 46 93 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 14068.03
2025-11-13T20:53:16.584968,FF 6D 00 01 3F F3 58 46 1F D0 5B 46 00 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 13502.78
2025-11-13T20:53:16.584968,FF 6E 00 01 EE A5 5C 46 1F FB 52 46 A1 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 12978.36
2025-11-13T20:53:16.584968,FF 6F 00 01 62 31 60 46 71 C9 4A 46 C1 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 12492.18
2025-11-13T20:53:16.584968,FF 70 00 01 94 95 63 46 B8 30 43 46 A9 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 12041.85
2025-11-13T20:53:16.584968,FF 71 00 01 86 D2 66 46 66 27 3C 46 4F 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 11625.15
2025-11-13T20:53:16.584968,FF 72 00 01 3A E8 69 46 9A A4 35 46 B0 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 11240.05
2025-11-13T20:53:16.584968,FF 73 00 01 B2 D6 6C 46 33 A0 2F 46 B4 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 10884.69
2025-11-13T20:53:16.584968,FF 74 00 01 E9 9D 6F 46 C3 12 2A 46 E0 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 10557.34
2025-11-13T20:53:16.584968,FF 75 00 01 E7 3D 72 46 5C F5 24 46 25 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 10256.45
2025-11-13T20:53:16.584968,FF 76 00 01 A0 B6 74 46 CD 41 20 46 CE 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 9980.56
2025-11-13T20:53:16.584968,FF 77 00 01 1F 08 77 46 3D F2 1B 46 B4 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 9728.38
2025-11-13T20:53:16.584968,FF 78 00 01 5D 32 79 46 85 01 18 46 8A 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 9498.7
2025-11-13T20:53:16.584968,FF 79 00 01 5D 35 7B 46 CD 6A 14 46 A0 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 9290.44
2025-11-13T20:53:16.584968,FF 7A 00 01 1F 11 7D 46 C3 29 11 46 88 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 9102.63
2025-11-13T20:53:16.584968,FF 7B 00 01 A0 C5 7E 46 85 3A 0E 46 AA 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 8934.38
2025-11-13T20:53:16.584968,FF 7C 00 01 75 29 80 46 85 99 0B 46 CB 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 8784.92
2025-11-13T20:53:16.584968,FF 7D 00 01 78 DC 80 46 AE 43 09 46 C0 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 8653.56
2025-11-13T20:53:16.584968,FF 7E 00 01 D9 7B 81 46 3D 36 07 46 2F 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 8539.67
2025-11-13T20:53:16.584968,FF 7F 00 01 A1 07 82 46 AE 6E 05 46 E1 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 8442.75
2025-11-13T20:53:16.584968,FF 80 00 01 C6 7F 82 46 00 EB 03 46 D3 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 8362.34
2025-11-13T20:53:16.584968,FF 81 00 01 4F E4 82 46 5C A9 02 46 DE 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 8298.08
2025-11-13T20:53:16.584968,FF 82 00 01 37 35 83 46 52 A8 01 46 7A 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 8249.67
2025-11-13T20:53:16.584968,FF 83 00 01 7F 72 83 46 AE E6 00 46 C6 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 8216.89
2025-11-13T20:53:16.584968,FF 84 00 01 28 9C 83 46 8F 63 00 46 DB 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 8199.59
2025-11-13T20:53:16.584968,FF 85 00 01 33 B2 83 46 5C 1E 00 46 40 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 8197.69
2025-11-13T20:53:16.584968,FF 86 00 01 A0 B4 83 46 C3 16 00 46 42 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 8211.19
2025-11-13T20:53:16.584968,FF 87 00 02 6A A3 83 46 C3 4C 00 46 C5 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 8240.14
2025-11-13T20:53:16.584968,FF 88 00 02 99 7E 83 46 8F C0 00 46 2B 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 8284.68
2025-11-13T20:53:16.584968,FF 89 00 02 25 46 83 46 B8 72 01 46 2B 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 8345.0
2025-11-13T20:53:16.584968,Sent simulated pressure: 8421.4
2025-11-13T20:53:16.584968,FF 8A 00 02 17 FA 82 46 00 64 02 46 09 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 8514.21
2025-11-13T20:53:16.584968,FF 8B 00 02 65 9A 82 46 9A 95 03 46 71 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 8623.86
2025-11-13T20:53:16.584968,FF 8C 00 02 16 27 82 46 D7 08 05 46 69 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 8750.86
2025-11-13T20:53:16.584968,FF 8D 00 02 29 A0 81 46 71 BF 06 46 C0 0A
2025-11-13T20:53:16.584968,Sent simulated pressure: 8895.8
